id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,search_role
li-4159633712,linkedin,https://www.linkedin.com/jobs/view/4159633712,,Fullstack Software Engineer,Marigold,,,,,,,,,,,,,,,,https://www.linkedin.com/company/meet-marigold,,,,,,,Software Engineer
li-4183733370,linkedin,https://www.linkedin.com/jobs/view/4183733370,,Full Stack Developer,Netwealth - See Wealth Differently (ASX:NWL),"Melbourne, Victoria, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/netwealth-investments-limited,,,,,,,Software Engineer
li-4181566802,linkedin,https://www.linkedin.com/jobs/view/4181566802,,Software Engineer II,Smartsheet,"Brisbane, Queensland, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/smartsheet-com,,,,,,,Software Engineer
li-4160675672,linkedin,https://www.linkedin.com/jobs/view/4160675672,,Python Developer,Susquehanna International Group,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/susquehanna-international-group,,,,,,,Software Engineer
li-4215532521,linkedin,https://www.linkedin.com/jobs/view/4215532521,,Software Engineer,Nomino.ai,"Melbourne, Victoria, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/nomino-ai,,,,,,,Software Engineer
li-4195403413,linkedin,https://www.linkedin.com/jobs/view/4195403413,,.NET Full Stack Developer,Synechron,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/synechron,,,,,,,Software Engineer
li-4218480054,linkedin,https://www.linkedin.com/jobs/view/4218480054,,Senior Software Engineer (Typescript/React/Node/AWS),Squiz,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/squiz,,,,,,,Software Engineer
li-4215660830,linkedin,https://www.linkedin.com/jobs/view/4215660830,,Software Engineer (Angular),DTiQ,"Braeside, Victoria, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/dtiq,,,,,,,Software Engineer
li-4218453069,linkedin,https://www.linkedin.com/jobs/view/4218453069,,Senior Dotnet Developer,N2S.Global,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/n2sglobal,,,,,,,Software Engineer
li-4218476458,linkedin,https://www.linkedin.com/jobs/view/4218476458,,Senior Software Engineer (Typescript/React/Node/AWS),Squiz,"Melbourne, Victoria, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/squiz,,,,,,,Software Engineer
li-4218475596,linkedin,https://www.linkedin.com/jobs/view/4218475596,,Senior Software Engineers (AI Focus) - Typescript/Node/React/AWS,Squiz,"Brisbane, Queensland, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/squiz,,,,,,,Software Engineer
li-4200862308,linkedin,https://www.linkedin.com/jobs/view/4200862308,,Senior Engineer (Sydney),Westpac Group,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/westpac-group,,,,,,,Software Engineer
li-3871589109,linkedin,https://www.linkedin.com/jobs/view/3871589109,,Senior Software Engineer,UpGuard,"Melbourne, Victoria, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/upguard,,,,,,,Software Engineer
li-4218472740,linkedin,https://www.linkedin.com/jobs/view/4218472740,,Team Lead (Hands on Software Engineer) (Typescript/Node/React/AWS),Squiz,"Melbourne, Victoria, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/squiz,,,,,,,Software Engineer
li-4218452216,linkedin,https://www.linkedin.com/jobs/view/4218452216,,Lead Dotnet Developer,N2S.Global,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/n2sglobal,,,,,,,Software Engineer
li-4218472736,linkedin,https://www.linkedin.com/jobs/view/4218472736,,Team Lead (Hands on Software Engineer) (Typescript/Node/React/AWS),Squiz,"Brisbane, Queensland, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/squiz,,,,,,,Full Stack Developer
li-4161450108,linkedin,https://www.linkedin.com/jobs/view/4161450108,,"Senior Full Stack Engineer - South Bank, QLD",Flight Centre Travel Group,"Brisbane, Queensland, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/flight-centre,,,,,,,Full Stack Developer
li-4218476372,linkedin,https://www.linkedin.com/jobs/view/4218476372,,Team Lead (Hands on Software Engineer) (Typescript/Node/React/AWS),Squiz,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/squiz,,,,,,,Full Stack Developer
li-4183891892,linkedin,https://www.linkedin.com/jobs/view/4183891892,,V-Associate Architect,WNS,"Docklands, Victoria, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/wns-global-services,,,,,,,Full Stack Developer
li-4199453377,linkedin,https://www.linkedin.com/jobs/view/4199453377,,Data Scientist-Advanced Analytics,IBM,"No Regrets, Queensland, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/ibm,,,,,,,Machine Learning Engineer
li-4203311230,linkedin,https://www.linkedin.com/jobs/view/4203311230,,AWS Data Platform Engineer,Synechron,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/synechron,,,,,,,Machine Learning Engineer
li-4139768354,linkedin,https://www.linkedin.com/jobs/view/4139768354,,Software Engineer,"KBR, Inc.","Alice Springs, Northern Territory, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/kbr-inc,,,,,,,Machine Learning Engineer
li-4218475558,linkedin,https://www.linkedin.com/jobs/view/4218475558,,Senior Software Engineer,Zepto,,,,,,,,,,,,,,,,https://au.linkedin.com/company/zepto-payments,,,,,,,Machine Learning Engineer
li-4076504700,linkedin,https://www.linkedin.com/jobs/view/4076504700,,Software Engineer- Media Process Client SDK (C++),TikTok,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/tiktok,,,,,,,Machine Learning Engineer
li-4118159265,linkedin,https://www.linkedin.com/jobs/view/4118159265,,Lead Software Engineer - Developer Productivity,Deputy,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/deputyapp,,,,,,,Machine Learning Engineer
li-4119775011,linkedin,https://www.linkedin.com/jobs/view/4119775011,,"Senior Software Engineer, Connex on HP Nonstop",FIS,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://www.linkedin.com/company/fis,,,,,,,Machine Learning Engineer
li-4184335411,linkedin,https://www.linkedin.com/jobs/view/4184335411,,Automation Test Engineer,UST,"Sydney, New South Wales, Australia",2025-04-26,,,,,,,,,,,,,,https://www.linkedin.com/company/ustglobal,,,,,,,Data Scientist
li-4218183418,linkedin,https://www.linkedin.com/jobs/view/4218183418,,Digital Livestock Scientist,CSIRO,"Brisbane, Queensland, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/csiro,,,,,,,Data Scientist
li-4136252350,linkedin,https://www.linkedin.com/jobs/view/4136252350,,Senior Python Developer,Macquarie Group,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/macquariegroup,,,,,,,Data Scientist
li-4218417092,linkedin,https://www.linkedin.com/jobs/view/4218417092,,Education Researcher,Education Perfect,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://nz.linkedin.com/company/educationperfect,,,,,,,Data Scientist
li-4218184366,linkedin,https://www.linkedin.com/jobs/view/4218184366,,Digital Livestock Scientist,CSIRO,"Armidale, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/csiro,,,,,,,Data Scientist
li-4216019587,linkedin,https://www.linkedin.com/jobs/view/4216019587,,Senior DevOps Engineer,KPMG Australia,"Melbourne, Victoria, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/kpmg-australia,,,,,,,Data Scientist
li-4200861415,linkedin,https://www.linkedin.com/jobs/view/4200861415,,DevOps Engineer (Sydney),Westpac Group,"Sydney, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/westpac-group,,,,,,,Data Scientist
li-4218475488,linkedin,https://www.linkedin.com/jobs/view/4218475488,,Azure Cloud Engineer,Hays,"Perth, Western Australia, Australia",,,,,,,,,,,,,,,https://uk.linkedin.com/company/hays,,,,,,,Data Scientist
li-4215521911,linkedin,https://www.linkedin.com/jobs/view/4215521911,,OneIdentity Developer - Perm/Contract - Anywhere In Australia,Hastha Solutions,"Millers Point, New South Wales, Australia",,,,,,,,,,,,,,,https://au.linkedin.com/company/hastha-solutions,,,,,,,Data Scientist Intern
